City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,-24.11,97,100,3.41,RU,1708651736
1,invercargill,-46.4,168.35,22.13,39,100,1.3,NZ,1708651599
2,ilulissat,69.2167,-51.1,-11.99,85,100,0.0,GL,1708651737
3,port-vila,-17.7338,168.3219,30.78,74,40,5.14,VU,1708651737
4,zharkent,44.1628,80.0,-4.72,49,100,1.07,KZ,1708651737
5,maragogi,-9.0122,-35.2225,26.67,84,20,2.91,BR,1708651737
6,sabha,27.0377,14.4283,9.51,58,0,0.28,LY,1708651737
7,waitangi,-43.9535,-176.5597,18.23,79,62,2.24,NZ,1708651737
8,bilibino,68.0546,166.4372,-20.7,92,100,2.99,RU,1708651737
9,chibougamau,49.9168,-74.3659,-4.21,93,100,4.12,CA,1708651737
10,alice springs,-23.7,133.8833,37.34,22,61,6.17,AU,1708651737
11,vadso,70.0744,29.7487,0.49,80,100,8.75,NO,1708651737
12,pierre,44.3683,-100.351,8.49,59,0,4.02,US,1708651737
13,port-aux-francais,-49.35,70.2167,6.52,89,100,16.9,TF,1708651737
14,olhao,37.0286,-7.8411,13.49,82,20,4.12,PT,1708651738
15,las tablas,7.7667,-80.2833,23.99,99,0,8.02,PA,1708651738
16,kiffa,16.6166,-11.4045,21.55,13,100,6.99,MR,1708651738
17,bredasdorp,-34.5322,20.0403,15.59,74,7,2.47,ZA,1708651738
18,mount gambier,-37.8333,140.7667,16.68,55,100,5.46,AU,1708651738
19,thompson,55.7435,-97.8558,-24.91,77,20,0.0,CA,1708651738
20,adamstown,-25.066,-130.1015,26.04,80,100,4.48,PN,1708651738
21,bethel,41.3712,-73.414,3.2,84,100,4.12,US,1708651738
22,iqaluit,63.7506,-68.5145,-30.15,67,75,1.03,CA,1708651465
23,kingston,17.997,-76.7936,23.53,53,20,7.72,JM,1708651495
24,fortuna,40.5982,-124.1573,14.96,74,0,0.0,US,1708651738
25,wilmington island,32.0036,-80.9737,14.43,66,40,3.6,US,1708651739
26,porto novo,6.4965,2.6036,28.38,78,100,2.69,BJ,1708651739
27,grytviken,-54.2811,-36.5092,5.27,98,100,2.69,GS,1708651739
28,puerto natales,-51.7236,-72.4875,4.41,82,74,5.06,CL,1708651739
29,grand-lahou,5.1367,-5.0242,27.71,86,100,4.49,CI,1708651739
30,nadym,65.5333,72.5167,-19.99,100,89,4.2,RU,1708651739
31,pacific grove,36.6177,-121.9166,16.61,73,0,0.89,US,1708651739
32,qulsary,46.9531,54.0198,-10.46,67,100,4.18,KZ,1708651739
33,mount isa,-20.7333,139.5,29.87,62,36,2.06,AU,1708651739
34,albany,42.6001,-73.9662,5.23,76,100,0.89,US,1708651739
35,ostersund,63.1792,14.6357,1.45,100,100,8.23,SE,1708651740
36,nantucket,41.2835,-70.0995,1.68,86,0,4.12,US,1708651629
37,balikpapan,-1.2675,116.8289,28.55,74,20,4.12,ID,1708651740
38,kakanj,44.1272,18.1181,11.66,88,100,4.07,BA,1708651740
39,kodiak,57.79,-152.4072,1.73,48,0,3.09,US,1708651740
40,puerto baquerizo moreno,-0.9,-89.6,26.48,84,93,4.36,EC,1708651740
41,hailar,49.2,119.7,-26.23,94,28,1.78,CN,1708651740
42,la'ie,21.6477,-157.9253,26.98,64,82,2.68,US,1708651740
43,north bend,43.4065,-124.2243,13.81,71,0,1.54,US,1708651740
44,yellowknife,62.456,-114.3525,-14.21,92,100,5.14,CA,1708651583
45,modakeke,7.3833,4.2667,25.1,71,100,0.49,NG,1708651740
46,al burayqah,30.4062,19.5739,16.02,48,5,6.87,LY,1708651741
47,qarqaraly,49.4058,75.4742,-16.76,96,100,1.53,KZ,1708651741
48,avarua,-21.2078,-159.775,28.03,94,40,4.63,CK,1708651741
49,blackmans bay,-43.0167,147.3167,19.07,55,100,5.25,AU,1708651741
50,hawaiian paradise park,19.5933,-154.9731,24.37,81,75,3.09,US,1708651741
51,lihue,21.9789,-159.3672,26.58,74,95,5.24,US,1708651741
52,sainte-anne-des-monts,49.124,-66.4924,-1.07,86,100,1.03,CA,1708651741
53,chui,-33.6971,-53.4616,21.24,88,98,3.49,UY,1708651741
54,zarghun shahr,32.8473,68.4457,-1.49,56,1,0.98,AF,1708651741
55,trzebiatow,54.0615,15.2648,10.48,92,100,11.32,PL,1708651741
56,jamestown,42.097,-79.2353,6.77,99,100,1.34,US,1708651528
57,homer,59.6425,-151.5483,2.11,62,40,8.94,US,1708651741
58,talnakh,69.4865,88.3972,-18.22,95,100,6.1,RU,1708651742
59,kayangel,8.0823,134.7173,27.2,77,14,5.5,PW,1708651742
60,le passage,44.2014,0.6028,7.08,87,75,4.12,FR,1708651742
61,san julian,21.0167,-102.1667,19.99,19,94,3.2,MX,1708651742
62,hami,42.8,93.45,-8.33,73,41,1.95,CN,1708651742
63,ust-nera,64.5667,143.2,-26.16,94,100,1.54,RU,1708651742
64,tura,25.5198,90.2201,15.88,69,42,0.77,IN,1708651742
65,berezovo,63.9381,65.0419,-17.19,99,100,2.53,RU,1708651742
66,konarka,19.9,86.1167,23.22,90,5,4.0,IN,1708651746
67,edinburgh of the seven seas,-37.0676,-12.3116,16.72,71,73,7.83,SH,1708651746
68,cidreira,-30.1811,-50.2056,24.23,88,0,5.97,BR,1708651746
69,tazovsky,67.4667,78.7,-22.22,99,50,3.69,RU,1708651746
70,dzhetygara,52.1908,61.2006,-30.95,100,60,2.42,KZ,1708651746
71,acapulco de juarez,16.8634,-99.8901,26.9,78,20,3.6,MX,1708651746
72,kununurra,-15.7667,128.7333,32.99,58,59,3.6,AU,1708651746
73,karor,31.2274,70.9492,10.3,41,0,2.09,PK,1708651747
74,tsiombe,-25.3,45.4833,22.77,95,6,2.36,MG,1708651747
75,queenstown,-31.8976,26.8753,14.06,97,28,1.74,ZA,1708651747
76,frontera,26.9333,-101.45,26.61,25,0,0.89,MX,1708651747
77,howrah,22.5892,88.3103,20.0,88,75,2.57,IN,1708651747
78,lauro de freitas,-12.8944,-38.3272,28.01,89,20,4.63,BR,1708651684
79,sokoni,-6.4333,39.55,28.92,71,100,7.22,TZ,1708651747
80,ballina,-28.8667,153.5667,33.21,43,6,0.5,AU,1708651747
81,mount pearl,47.5166,-52.7813,-0.38,96,100,8.23,CA,1708651748
82,lebu,-37.6167,-73.65,14.34,83,0,8.17,CL,1708651748
83,codrington,-38.2667,141.9667,17.72,51,82,9.04,AU,1708651748
84,kristiansund,63.1115,7.732,7.36,45,100,3.09,NO,1708651748
85,bossangoa,6.4926,17.4552,27.1,22,100,1.85,CF,1708651748
86,fort bragg,35.139,-79.006,15.91,49,40,4.12,US,1708651748
87,port antonio,18.18,-76.4612,23.95,57,0,0.76,JM,1708651748
88,caleta de carquin,-11.0925,-77.6267,24.62,81,92,3.73,PE,1708651749
89,bayji,34.9311,43.487,13.14,59,14,1.65,IQ,1708651749
90,rongelap,11.1635,166.8941,26.38,83,86,10.68,MH,1708651749
91,aioun,16.6614,-9.6149,19.65,14,75,6.45,MR,1708651749
92,anaconda,46.1285,-112.9423,2.55,79,14,3.43,US,1708651749
93,egilsstadir,65.2653,-14.3948,-4.05,86,75,0.51,IS,1708651749
94,bozeman,45.6796,-111.0386,4.68,60,100,4.12,US,1708651749
95,alofi,-19.0595,-169.9187,25.94,94,75,3.09,NU,1708651749
96,anadyr,64.75,177.4833,-13.72,78,40,7.0,RU,1708651749
97,badger,64.8,-147.5333,-0.86,74,75,7.72,US,1708651750
98,saldanha,-33.0117,17.9442,15.03,78,0,9.51,ZA,1708651750
99,aasiaat,68.7098,-52.8699,-18.81,98,100,2.29,GL,1708651750
100,san antonio de pale,-1.4014,5.6325,27.76,79,100,4.2,GQ,1708651750
101,utrik,11.2278,169.8474,26.5,83,16,9.27,MH,1708651750
102,nar'yan-mar,67.6713,53.087,-4.94,91,100,7.15,RU,1708651750
103,klaksvik,62.2266,-6.589,1.51,69,14,1.72,FO,1708651750
104,new norfolk,-42.7826,147.0587,19.72,72,100,4.57,AU,1708651750
105,uturoa,-16.7333,-151.4333,28.54,71,17,3.16,PF,1708651751
106,vizinga,61.0749,50.1031,-11.85,95,100,3.34,RU,1708651751
107,kajaani,64.2273,27.7285,1.03,80,100,6.17,FI,1708651751
108,pyt-yakh,60.7499,72.8582,-16.86,97,89,2.73,RU,1708651751
109,ancud,-41.8697,-73.8203,13.32,78,0,6.0,CL,1708651751
110,bukama,-9.2,25.85,21.51,95,100,1.09,CD,1708651752
111,nagqu,31.5,92.0,-9.69,41,100,2.5,CN,1708651752
112,barra do corda,-5.5,-45.25,22.05,99,100,0.95,BR,1708651752
113,utete,-7.986,38.758,24.68,92,100,0.54,TZ,1708651752
114,mugia,43.1041,-9.2179,11.06,71,100,12.45,ES,1708651752
115,kruisfontein,-34.0033,24.7314,17.71,74,80,0.89,ZA,1708651752
116,college,64.8569,-147.8028,-0.82,69,75,7.72,US,1708651752
117,shahrud,36.4182,54.9763,2.81,66,9,0.69,IR,1708651752
118,sitia,35.2,26.0986,11.66,77,0,3.7,GR,1708651752
119,port alfred,-33.5906,26.891,18.99,99,100,5.39,ZA,1708651753
120,illizi,26.4833,8.4667,9.89,36,0,3.07,DZ,1708651753
121,salinopolis,-0.6136,-47.3561,24.34,92,100,3.85,BR,1708651753
122,aberdeen,57.1437,-2.0981,0.27,80,0,1.03,GB,1708651753
123,antofagasta,-23.65,-70.4,21.6,81,0,2.99,CL,1708651753
124,ejura,7.3856,-1.3562,28.88,44,100,1.67,GH,1708651753
125,okha,53.5739,142.9478,-19.12,79,14,8.42,RU,1708651753
126,nouadhibou,20.931,-17.0347,20.99,35,0,5.14,MR,1708651753
127,marsh harbour,26.5412,-77.0636,20.55,56,15,2.71,BS,1708651754
128,muri,23.3667,85.8667,17.32,58,5,0.46,IN,1708651754
129,saipan,15.1355,145.701,26.39,83,100,6.69,MP,1708651754
130,shahrak,34.1074,64.3052,-5.37,68,0,0.88,AF,1708651754
131,ola,59.5833,151.2833,-19.1,68,18,5.45,RU,1708651486
132,andovoranto,-18.95,49.1,24.08,90,50,1.28,MG,1708651754
133,mossel bay,-34.1831,22.146,17.35,76,1,2.14,ZA,1708651754
134,nemuro,43.3236,145.575,-7.73,55,83,3.06,JP,1708651754
135,york,40.1254,-77.0,4.55,91,100,1.54,US,1708651469
136,wailua homesteads,22.0669,-159.378,26.24,74,100,3.13,US,1708651755
137,posto fiscal rolim de moura,-13.0833,-62.2667,22.72,98,99,1.35,BR,1708651755
138,harper,4.375,-7.7169,27.88,85,86,5.54,LR,1708651755
139,yemva,62.59,50.8594,-9.38,94,100,4.09,RU,1708651755
140,papatowai,-46.5619,169.4708,21.35,44,100,1.54,NZ,1708651755
141,bosaso,11.2842,49.1816,24.22,77,100,1.13,SO,1708651755
142,ofunato,39.0717,141.7167,0.37,64,100,1.73,JP,1708651755
143,yorkton,51.2167,-102.4677,-2.09,86,100,4.63,CA,1708651648
144,quatre cocos,-20.2078,57.7625,25.61,88,100,6.19,MU,1708651756
145,atafu village,-8.5421,-172.5159,29.24,76,95,5.12,TK,1708651581
146,westport,41.1415,-73.3579,4.49,85,100,3.09,US,1708651756
147,trenggalek,-8.05,111.7167,28.35,76,100,1.25,ID,1708651756
148,jalai nur,49.45,117.7,-25.74,95,100,0.9,CN,1708651756
149,emerald,-23.5333,148.1667,30.19,54,27,2.89,AU,1708651756
150,minas de marcona,-15.2119,-75.1103,20.02,85,100,3.78,PE,1708651756
151,zhangjiakou,40.81,114.8794,-7.13,53,100,0.73,CN,1708651489
152,barra de santo antonio,-9.4047,-35.5072,26.6,86,25,3.3,BR,1708651757
153,cartagena,10.3997,-75.5144,26.79,78,20,4.12,CO,1708651757
154,chinde,26.8418,88.0763,7.85,73,36,2.02,NP,1708651757
155,kodinsk,58.6881,99.1844,-20.87,100,100,1.14,RU,1708651757
156,mahina,-17.5065,-149.489,30.87,70,0,4.12,PF,1708651757
157,faya-largeau,17.9257,19.1043,22.6,47,100,7.38,TD,1708651757
158,cockburn town,21.4612,-71.1419,23.61,53,0,5.81,TC,1708651757
159,margaret river,-33.95,115.0667,20.6,48,3,4.77,AU,1708651757
160,rabaul,-4.1967,152.1721,28.87,73,100,2.99,PG,1708651757
161,touros,-5.1989,-35.4608,27.77,79,100,5.85,BR,1708651758
162,staraya russa,57.9944,31.3608,1.1,98,100,4.46,RU,1708651758
163,zeya,53.75,127.2667,-14.73,73,0,1.72,RU,1708651758
164,okhotsk,59.3833,143.3,-22.44,78,33,8.44,RU,1708651758
165,qaqortoq,60.7167,-46.0333,-20.47,92,17,3.13,GL,1708651758
166,quellon,-43.1167,-73.6167,8.0,95,3,1.19,CL,1708651758
167,hailey,43.5196,-114.3153,1.92,75,0,5.14,US,1708651758
168,totness,5.8833,-56.3167,26.48,78,85,6.42,SR,1708651758
169,kyaukse,21.6,96.1333,23.25,38,2,1.9,MM,1708651758
170,calama,-22.4667,-68.9333,15.27,58,0,8.23,CL,1708651759
171,muravlenko,63.7898,74.523,-18.77,97,87,4.56,RU,1708651759
172,wellington,-41.2866,174.7756,24.43,49,10,10.29,NZ,1708651687
173,longyearbyen,78.2186,15.6401,-8.09,79,40,7.2,SJ,1708651759
174,ribeira grande,38.5167,-28.7,12.65,77,78,3.58,PT,1708651759
175,goondiwindi,-28.55,150.3167,31.91,43,96,5.16,AU,1708651759
176,olonkinbyen,70.9221,-8.7187,-0.74,95,100,7.77,SJ,1708651759
177,mega,4.05,38.3,19.2,45,100,7.82,ET,1708651759
178,kirakira,-10.4544,161.9205,27.09,87,100,1.79,SB,1708651759
179,jijel,36.8205,5.7667,17.97,29,0,3.6,DZ,1708651759
180,kerikeri,-35.2268,173.9474,25.51,71,48,0.45,NZ,1708651760
181,kavaratti,10.5669,72.642,27.31,69,10,4.54,IN,1708651760
182,saudarkrokur,65.7461,-19.6394,-5.43,97,99,1.09,IS,1708651760
183,port mathurin,-19.6833,63.4167,27.29,86,100,7.09,MU,1708651760
184,hamilton,39.1834,-84.5333,10.69,93,100,5.66,US,1708651627
185,shimoda,34.6667,138.95,6.2,95,100,8.23,JP,1708651760
186,hangu,39.2489,117.7892,-1.98,36,100,2.66,CN,1708651760
187,calvinia,-31.4707,19.776,15.43,43,0,0.75,ZA,1708651760
188,hadibu,12.65,54.0333,24.43,73,94,4.93,YE,1708651760
189,kapuskasing,49.4169,-82.4331,2.05,69,100,7.72,CA,1708651760
190,hithadhoo,-0.6,73.0833,28.15,77,99,2.16,MV,1708651760
191,tynda,55.1667,124.7167,-23.99,93,31,1.23,RU,1708651761
192,maughold,54.2988,-4.3184,4.57,76,19,10.92,IM,1708651761
193,west island,-12.1568,96.8225,28.99,79,54,4.12,CC,1708651761
194,udachny,66.4167,112.4,-27.05,85,98,1.51,RU,1708651761
195,kudahuvadhoo,2.6708,72.8944,27.61,78,42,3.17,MV,1708651761
196,san antonio,29.4241,-98.4936,26.06,22,0,3.6,US,1708651609
197,buka,40.8108,69.1986,0.63,85,100,1.3,UZ,1708651761
198,east london,-33.0153,27.9116,21.28,87,100,4.33,ZA,1708651761
199,ladario,-19.0047,-57.6017,25.89,72,8,1.34,BR,1708651761
200,susanville,40.4163,-120.653,8.91,55,0,0.45,US,1708651761
201,yuzhno-kurilsk,44.0306,145.8556,-7.01,75,47,2.77,RU,1708651762
202,talcahuano,-36.7167,-73.1167,16.82,59,0,5.14,CL,1708651762
203,howard springs,-12.497,131.047,32.77,83,86,2.55,AU,1708651762
204,kangding,30.0513,101.9603,7.95,58,65,4.37,CN,1708651762
205,namibe,-15.1961,12.1522,24.56,79,100,2.58,AO,1708651762
206,port elizabeth,-33.918,25.5701,19.06,97,100,1.54,ZA,1708651762
207,sitka,57.0531,-135.33,4.94,81,100,4.63,US,1708651762
208,remire-montjoly,4.9167,-52.2667,25.02,88,0,1.03,GF,1708651762
209,staunton,38.1496,-79.0717,10.49,67,0,2.06,US,1708651514
210,lorengau,-2.0226,147.2712,29.41,73,100,2.25,PG,1708651762
211,illintsi,49.1048,29.2177,4.44,81,100,7.54,UA,1708651763
212,pangody,65.85,74.4859,-21.26,100,97,3.77,RU,1708651763
213,kismayo,-0.3582,42.5454,26.73,85,98,6.28,SO,1708651763
214,ta`u,-14.2336,-169.5144,28.84,75,62,5.12,AS,1708651763
215,isafjordur,66.0755,-23.124,-2.24,94,100,12.95,IS,1708651763
216,khulm,36.6974,67.6983,4.67,67,5,2.25,AF,1708651701
217,kulhudhuffushi,6.6221,73.07,27.34,75,58,3.6,MV,1708651763
218,georgetown,5.4112,100.3354,28.96,79,20,2.57,MY,1708651669
219,belmonte,-15.8631,-38.8828,26.04,90,100,3.82,BR,1708651763
220,grants,35.1473,-107.8514,6.13,26,0,3.09,US,1708651764
221,bocana de paiwas,12.7857,-85.1227,22.02,48,0,1.53,NI,1708651764
222,timimoun,29.2639,0.231,10.21,32,0,2.06,DZ,1708651764
223,west bay,19.3667,-81.4167,23.04,53,20,4.12,KY,1708651647
224,port nelson,23.6333,-74.8333,21.89,55,0,4.09,BS,1708651764
225,chonchi,-42.6128,-73.8092,11.56,92,12,1.21,CL,1708651764
226,holyhead,53.3062,-4.6321,6.0,75,100,8.23,GB,1708651764
227,port-de-bouc,43.4,4.9833,10.88,78,0,5.66,FR,1708651764
228,afaahiti,-17.75,-149.2833,29.93,78,87,1.53,PF,1708651765
229,whitehorse,60.7161,-135.0538,2.43,63,75,9.26,CA,1708651765
230,debark',13.1561,37.8981,12.89,37,100,3.23,ET,1708651765
231,happy valley-goose bay,53.3168,-60.3315,-0.83,64,100,4.63,CA,1708651765
232,turkmenbasy,40.0222,52.9552,3.43,93,100,3.09,TM,1708651765
233,haiku-pauwela,20.9219,-156.3051,23.36,84,69,4.02,US,1708651765
234,st. john's,47.5649,-52.7093,0.08,96,100,8.23,CA,1708651765
235,sarmanovo,55.2553,52.5891,-17.62,98,14,2.44,RU,1708651765
236,khandud,36.9513,72.318,-22.93,78,43,1.16,AF,1708651765
237,amos,48.5669,-78.1162,-1.68,87,100,3.64,CA,1708651753
238,vorgashor,67.5833,63.95,-10.98,95,100,5.1,RU,1708651766
239,thurso,58.5927,-3.5259,3.25,73,6,4.72,GB,1708651766
240,avanigadda,16.0215,80.9181,24.41,91,32,1.34,IN,1708651766
241,san patricio,28.017,-97.5169,22.4,74,81,2.54,US,1708651766
242,shiyan,32.6475,110.7781,-3.04,76,100,1.26,CN,1708651766
243,ushuaia,-54.8,-68.3,2.81,93,75,7.2,AR,1708651766
244,palwal,28.15,77.3333,11.22,25,0,1.94,IN,1708651766
245,murun-kuren,49.6342,100.1625,-25.83,94,10,0.84,MN,1708651766
246,slave lake,55.2834,-114.769,2.99,52,20,3.09,CA,1708651766
247,bamboo flat,11.7,92.7167,22.05,94,12,1.03,IN,1708651766
248,jacmel,18.2342,-72.5347,24.91,61,0,3.58,HT,1708651767
249,murghob,38.1702,73.9667,-28.63,89,29,2.15,TJ,1708651767
250,rocky mountain house,52.3668,-114.9188,7.06,36,3,4.12,CA,1708651767
251,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,86,20,6.71,RU,1708651767
252,waingapu,-9.6567,120.2641,29.54,72,97,3.76,ID,1708651767
253,port sudan,19.6175,37.2164,21.79,78,100,3.37,SD,1708651767
254,upington,-28.4478,21.2561,23.21,15,0,3.71,ZA,1708651767
255,bowling green,36.9903,-86.4436,13.41,96,100,3.2,US,1708651771
256,nova vicosa,-17.8919,-39.3719,25.71,90,100,4.08,BR,1708651771
257,iligan,8.2282,124.2412,27.45,82,100,0.9,PH,1708651772
258,berdigestyakh,62.0989,126.6992,-25.38,100,100,1.83,RU,1708651772
259,lillehammer,61.1146,10.4674,2.49,99,100,2.09,NO,1708651772
260,kuala belait,4.5833,114.1833,28.09,77,14,0.24,BN,1708651772
261,fort st. john,56.2499,-120.8529,4.94,45,75,7.2,CA,1708651551
262,grand baie,-20.0182,57.5802,25.81,93,100,8.16,MU,1708651772
263,lake hallie,44.8758,-91.4407,7.01,67,0,3.6,US,1708651772
264,vilyuysk,63.7553,121.6247,-31.67,100,100,1.34,RU,1708651772
265,hermanus,-34.4187,19.2345,14.33,74,9,4.59,ZA,1708651772
266,marcos juarez,-32.6978,-62.1067,19.98,55,14,4.65,AR,1708651773
267,smithers,54.7804,-127.1743,2.18,64,40,1.54,CA,1708651773
268,smederevska palanka,44.3655,20.9589,6.86,70,100,3.25,RS,1708651773
269,kiunga,-6.1219,141.2906,30.79,66,83,2.13,PG,1708651773
270,klyuchi,52.2667,79.1667,-24.14,84,65,3.52,RU,1708651773
271,lompoc,34.6391,-120.4579,16.68,70,0,5.14,US,1708651563
272,sauk rapids,45.5919,-94.1661,3.53,70,0,4.12,US,1708651773
273,recani,31.2846,-4.2688,14.61,19,7,1.01,MA,1708651773
274,ulsteinvik,62.3432,5.8487,8.5,88,100,0.89,NO,1708651773
275,portalegre,39.2938,-7.4312,5.47,87,84,3.59,PT,1708651773
276,tarariras,-34.2833,-57.6167,23.42,81,73,3.99,UY,1708651774
277,akureyri,65.6835,-18.0878,-0.04,86,0,2.57,IS,1708651774
278,ciudad lazaro cardenas,17.9583,-102.2,24.54,78,0,3.29,MX,1708651774
279,constantia,44.1833,28.65,4.38,83,100,6.4,RO,1708651774
280,beyneu,45.3167,55.2,-5.43,42,100,4.66,KZ,1708651774
281,rantauprapat,2.1,99.8333,24.82,94,14,0.64,ID,1708651774
282,daru,-9.0763,143.2092,30.17,70,100,3.48,PG,1708651774
283,alpena,45.0617,-83.4327,2.84,87,100,0.0,US,1708651774
284,acarau,-2.8856,-40.12,27.62,74,100,2.63,BR,1708651774
285,punta arenas,-53.15,-70.9167,5.06,75,20,6.17,CL,1708651774
286,benghazi,32.1167,20.0667,16.92,58,79,7.28,LY,1708651775
287,puerto ayora,-0.7393,-90.3518,26.97,94,44,0.45,EC,1708651775
288,cabedelo,-6.9811,-34.8339,27.37,85,29,2.42,BR,1708651775
289,gapyeong,37.831,127.5106,1.36,65,100,2.37,KR,1708651775
290,quesnel,52.9999,-122.5029,5.28,65,0,3.6,CA,1708651512
291,guichon,-32.35,-57.2,25.27,48,100,1.23,UY,1708651775
292,hovd,48.0056,91.6419,-21.35,77,0,1.2,MN,1708651775
293,copala,16.65,-98.9833,25.46,65,0,3.05,MX,1708651775
294,luderitz,-26.6481,15.1594,15.89,85,6,11.2,NA,1708651775
295,san javier,37.8063,-0.8374,19.84,46,93,4.92,ES,1708651775
